contraction,expansion
g,tidak
ga,tidak
gak,tidak
gk,tidak
tdk,tidak
nggak,tidak
ngga,tidak
enggak,tidak
engga,tidak
kagak,tidak
kaga,tidak
kga,tidak
kgaa,tidak
ndak,tidak
nda,tidak
ora,tidak
tak,tidak
jg,juga
jga,juga
juge,juga
yg,yang
yng,yang
ygp,yang
bkn,bukan
bukn,bukan
udh,sudah
udah,sudah
sdh,sudah
dh,sudah
su,sudah
udeh,sudah
uda,sudah
krn,karena
karna,karena
krna,karena
dst,dan seterusnya
tp,tapi
tpi,tapi
tapii,tapi
tapiy,tapi
pi,tapi
dg,dengan
dgn,dengan
dngn,dengan
dgnn,dengan
dpt,dapat
dapet,dapat
dapett,dapat
dptnya,dapat
dlm,dalam
dalem,dalam
dlem,dalam
bgt,banget
bgtt,banget
banged,banget
bnget,banget
pake,banget
bangetz,banget
begete,banget
dr,dari
dri,dari
drpd,daripada
daripade,daripada
kl,kalau
klo,kalau
kalo,kalau
kalok,kalau
klo,kalau
klu,kalau
nek,kalau
sbg,sebagai
sbgi,sebagai
sebage,sebagai
trus,terus
terus,terus
trs,terus
truss,terus
lg,lagi
lgi,lagi
lagii,lagi
lagih,lagi
ghiy,lagi
lgy,lagi
sy,saya
sya,saya
saia,saya
gw,saya
gua,saya
gue,saya
guwe,saya
ogut,saya
w,saya
awak,saya
km,kamu
kmu,kamu
kamu,kamu
kau,kamu
koe,kamu
lu,kamu
loe,kamu
elu,kamu
lo,kamu
anda,kamu
sampeyan,kamu
situ,kamu
dikau,kamu
tmn,teman
temen,teman
tmen,teman
konco,teman
kawan,teman
cs,teman
geng,teman
gengs,teman-teman
msh,masih
masi,masih
masii,masih
macih,masih
blm,belum
blom,belum
belom,belum
blum,belum
smg,semoga
moga,semoga
smoga,semoga
muga,semoga
mudah2an,semoga
mdh2an,semoga
spt,seperti
sprt,seperti
sprti,seperti
kek,seperti
kayak,seperti
kyk,seperti
ky,seperti
bagai,seperti
scr,secara
secarah,secara
thx,terima kasih
thanks,terima kasih
thankyou,terima kasih
makasih,terima kasih
mksh,terima kasih
mks,terima kasih
trim,terima kasih
trims,terima kasih
tq,terima kasih
tx,terima kasih
ty,terima kasih
maaci,terima kasih
nuwun,terima kasih
suwun,terima kasih
matur nuwun,terima kasih
wkt,waktu
wktu,waktu
bbrp,beberapa
bbrapa,beberapa
ku,aku
ak,aku
ako,aku
aq,aku
aqu,aku
ngak,tidak
ngestuck,stuck
terjebak,stuck
ngefreeze,stuck
nggamau,tidak mau
gamau,tidak mau
gakmau,tidak mau
tdk mau,tidak mau
mls,malas
males,malas
mager,malas gerak
bgs,bagus
bgus,bagus
baek,bagus
apik,bagus
sip,bagus
ok,bagus
oke,bagus
mantap,bagus
mantab,bagus
nice,bagus
good,bagus
gg,bagus
keren,bagus
kerenn,bagus
kce,keren
ml,mobile legend
mobel lejen,mobile legend
em el,mobile legend
x,kali
kali,kali
brp x,berapa kali
sekali,1 kali
2x,dua kali
3x,tiga kali
hp,handphone
henpon,handphone
hape,handphone
ponsel,handphone
lgs,langsung
lgsg,langsung
langsg,langsung
lansung,langsung
yasudah,ya sudah
yaudah,ya sudah
yowis,ya sudah
yws,ya sudah
ywd,ya sudah
yawdah,ya sudah
pdhl,padahal
pdahal,padahal
padahal,padahal
ngeleg,jaringan lambat
ngelag,jaringan lambat
ngelek,jaringan lambat
lag,jaringan lambat
lagging,jaringan lambat
patah2,jaringan lambat
patah-patah,jaringan lambat
lemot,lambat
lola,lambat
lambreta,lambat
xnya,kalinya
kalinya,kalinya
skil,kemampuan
skill,kemampuan
kamampuan,kemampuan
kebisaan,kemampuan
nggaada,tidak ada
gaada,tidak ada
gda,tidak ada
tak ada,tidak ada
gamenya,game
gim,game
permainannya,game
ranknya,peringkatnya
peringkat,peringkatnya
rank,peringkat
tinkatan,peringkatnya
knp,kenapa
kenafa,kenapa
napa,kenapa
ngapa,kenapa
kenape,kenapa
mengapa,kenapa
why,kenapa
kalo,kalau
pro,ahli
progamer,ahli
pakar,ahli
jago,ahli
master,ahli
suhu,ahli
walapun,walaupun
walau,walaupun
meskipun,walaupun
miskipun,walaupun
sm,sama
sama,sama
sma,sama
kek,sama
sesama,sama
gj,tidak jelas
gajelas,tidak jelas
gaje,tidak jelas
ga jelas,tidak jelas
gk jelas,tidak jelas
tdk jelas,tidak jelas
rak jelas,tidak jelas
gabisa,tidak bisa
gbs,tidak bisa
tak bisa,tidak bisa
gak bisa,tidak bisa
gk bisa,tidak bisa
tdk bisa,tidak bisa
ora iso,tidak bisa
raiso,tidak bisa
anj,anjing
ajg,anjing
anying,anjing
anjing,anjing
bajingan,anjing
bangsat,anjing
tapii,tapi
matching,pencocokan pemain
matchmaking,pencocokan pemain
nyari musuh,pencocokan pemain
nyari tim,pencocokan pemain
nyari lawan,pencocokan pemain
ngotak,berpikir
mikir,berpikir
mikerr,berpikir
pake otak,berpikir
ngasih,memberi
kasih,memberi
kasi,memberi
beri,memberi
ngasi,memberi
ngefeed,mainnya jelek
feeder,mainnya jelek
beban,mainnya jelek
mainnya ampas,mainnya jelek
mainnya jelek,mainnya jelek
mainnya buruk,mainnya jelek
mati mulu,mainnya jelek
lagg,jaringan lambat
pls,tolong
plis,tolong
pliss,tolong
tlng,tolong
tlg,tolong
tulung,tolong
ngetrol,merugikan tim
troll,merugikan tim
ngerjain tim,merugikan tim
ganggu tim,merugikan tim
ngeganggu,mengganggu
ganggu,mengganggu
gangguin,mengganggu
pas,saat
waktu,saat
ketika,saat
pasan,saat
ngerti,paham
paham,paham
mudeng,paham
ngertos,paham
tau,tahu
tahu,tahu
ngertiin,memahami
gtu,begitu
gitu,begitu
gituu,begitu
gituh,begitu
kek gitu,begitu
updatete,pembaruan
update,pembaruan
apdet,pembaruan
pembaruan,pembaruan
perbaruan,pembaruan
ngecit,curang
cheat,curang
curang,curang
pake cit,curang
pake cheat,curang
mabar,main bareng
maen bareng,main bareng
main bareng,main bareng
nambang,menambah
nambah,menambah
nambahi,menambah
tambah,menambah
tmbah,menambah
tmbh,menambah
abiezzz,sekali
abis,habis
abisss,habis
hbs,habis
bsa,bisa
biso,bisa
iso,bisa
isa,bisa
bole,boleh
boleh,boleh
kenging,boleh
loging,masuk
login,masuk
masuk,masuk
sign in,masuk
keren,bagus
lumayanla,lumayan
lumayan,lumayan
lmyn,lumayan
lmyan,lumayan
mayan,lumayan
mayanlah,lumayan
seruuuu,seru
seru,seru
asik,seru
asek,seru
menyenangkan,seru
kgaa,tidak
nice,bagus
ae,saja
ajah,saja
aj,saja
aja,saja
akn,akan
akan,akan
bakal,akan
kan,akan
mo,mau
mau,mau
mao,mau
pengen,mau
pingin,mau
ingin,mau
ama,sama
ampe,sampai
sampe,sampai
smp,sampai
ancur,hancur
hancur,hancur
anjir,anjing
ap,apa
apaan,apa
ape,apa
aph,apa
apk,aplikasi
app,aplikasi
aps,aplikasi
ato,atau
or,atau
utk,untuk
tuk,untuk
buat,untuk
bwt,untuk
bt,untuk
bagai,seperti
banget,sekali
bangke,bangkai
banyakin,perbanyak
bazeng,bajingan
bbrp,beberapa
bc,baca
baca,baca
bct,bacot
bacot,banyak bicara
bdg,bandung
beb,sayang
sayang,sayang
yank,sayang
bejibun,banyak
bnyk,banyak
byk,banyak
buanyak,banyak
belom,belum
bener,benar
benar,benar
beneran,benar
bnran,benar
betul,benar
btul,benar
iyo,iya
ya,iya
iya,iya
hooh,iya
yoi,iya
yoi,iya
sip,iya
ok,iya
oke,iya
yeah,iya
yes,iya
yup,iya
yups,iya
bentar,sebentar
bntar,sebentar
sbntar,sebentar
sebentar,sebentar
ber2,berdua
berdua,berdua
ber3,bertiga
bertiga,bertiga
ber4,berempat
berempat,berempat
ber5,berlima
berlima,berlima
bete,bosan
bosan,bosan
boring,bosan
bosen,bosan
bgts,banget
biar,agar
agar,agar
supaya,agar
spy,supaya
bijimane,bagaimana
gimana,bagaimana
gmn,bagaimana
gmana,bagaimana
bagaimana,bagaimana
kek mana,bagaimana
kyk mana,bagaimana
bikin,membuat
buat,membuat
bikin,membuat
bilang,berkata
ngomong,berkata
ngmg,berkata
omong,berkata
bicara,berkata
ngobrol,berbicara
ngobrol,berbicara
bilangin,memberitahu
kasih tau,memberitahu
kasi tau,memberitahu
bju,baju
pakaian,baju
bks,bekasi
bl,beli
beli,beli
blg,bilang
bln,bulan
bulan,bulan
bls,balas
balas,balas
reply,balas
rply,balas
blum,belum
bnci,benci
benci,benci
bokap,ayah
ayah,ayah
bapak,ayah
bokep,porno
boker,buang air besar
bab,buang air besar
pup,buang air besar
berak,buang air besar
bokis,bohong
bohong,bohong
ngibul,bohong
kibul,bohong
dusta,bohong
boljug,boleh juga
bonek,bocah nekat
boy,kakak
bro,kakak
kak,kakak
kakak,kakak
mas,kakak
mbak,kakak
bpng,bapak
bps,bapak
br,baru
baru,baru
anyar,baru
brg,bareng
bareng,bersama
brng,bareng
brsama,bersama
brngkt,berangkat
berangkat,pergi
budal,pergi
pergi,pergi
bru,baru
brur,saudara
saudara,saudara
sedulur,saudara
sodara,saudara
bsk,besok
besok,besok
esok,besok
btw,ngomong-ngomong
ngomong2,ngomong-ngomong
omong2,ngomong-ngomong
buaya,tidak setia
playboy,tidak setia
bubug,tidur
tidur,tidur
turu,tidur
bobok,tidur
byk,banyak
byr,bayar
bayar,bayar
mbayar,bayar
cabs,cabut
cabut,pergi
cape,lelah
capek,lelah
lelah,lelah
caur,jelek
elek,jelek
jelek,jelek
cb,coba
cba,coba
coba,coba
nyoba,mencoba
mencoba,mencoba
cekak,tidak punya uang
bokek,tidak punya uang
kere,tidak punya uang
cemen,penakut
penakut,penakut
takut,takut
cepet,cepat
cepat,cepat
cepetan,cepat
segera,cepat
cew,cewek
cewek,perempuan
wanita,perempuan
perempuan,perempuan
cg,cantik ganteng
ciye,cie
cie,cie
ckp,cakep
cakep,tampan
ganteng,tampan
ganteng,tampan
good looking,tampan
ckp,cukup
cukup,cukup
wes,cukup
clgn,calon
calon,calon
cm,cuma
cuma,hanya
cmn,cuma
hanya,hanya
tok,hanya
cmiiw,koreksi jika saya salah
cong,bocah
bocah,anak kecil
anak kecil,anak kecil
cow,cowok
cowok,laki-laki
pria,laki-laki
laki2,laki-laki
laki-laki,laki-laki
coy,kawan
kawan,teman
cp,siapa
siapa,siapa
sapa,siapa
sopo,siapa
cpa,siapa
cpe,capek
cpet,cepat
cpt,cepat
cu,sampai jumpa
sampai jumpa,sampai jumpa
dadah,sampai jumpa
bye,sampai jumpa
cuek,tidak peduli
masa bodoh,tidak peduli
bodo amat,tidak peduli
cukupw,cukup
cuman,hanya
cuy,kawan
d,di
di,di
nang,di
dah,sudah
dapet,dapat
dateng,datang
datang,datang
teko,datang
rawuh,datang
dblg,dibilang
dibilang,dikatakan
de,adik
adik,adik
dek,adik
demen,suka
suka,suka
seneng,suka
denger,dengar
dengar,dengar
krungu,dengar
dengerin,dengarkan
dengarkan,dengarkan
rungokno,dengarkan
diancur,dihancurkan
dimaem,dimakan
dimakan,dimakan
dipangan,dimakan
didahar,dimakan
dimane,dimana
dimana,dimana
nangdi,dimana
dimsum,dim sum
dirmh,dirumah
dirumah,dirumah
omah,rumah
griya,rumah
rmh,rumah
dkt,dekat
dekat,dekat
cedak,dekat
dl,dulu
dulu,dulu
mbiyen,dulu
riyen,dulu
dlu,dulu
dmn,dimana
dna,dan
dan,dan
lan,dan
doi,dia
dia,dia
dee,dia
donk,dong
dong,dong
dongs,dong
dp,uang muka
uang muka,uang muka
duit,uang
uang,uang
doku,uang
duid,uang
hepeng,uang
duls,dulu
dun,dong
dy,dia
edan,gila
gila,gila
gendeng,gila
sinting,gila
eek,buang air besar
egp,emang gue pikirin
eke,aku
elu,kamu
emang,memang
memang,memang
emg,memang
pancen,memang
emot,emosi
emosi,emosi
envy,iri
iri,iri
dengki,iri
ex,mantan
mantan,mantan
fav,favorit
favorit,favorit
kesukaan,favorit
faq,pertanyaan umum
pertanyaan umum,pertanyaan umum
fix,pasti
pasti,pasti
fyi,untuk informasimu
untuk info,untuk informasimu
info,informasi
informasi,informasi
gabut,gaji buta
gabut,bosan
gada,tidak ada
gadogado,campur aduk
campur aduk,campur aduk
gae,kerja
kerja,kerja
kerjo,kerja
makaryo,kerja
gampang,mudah
mudah,mudah
gampil,mudah
enteng,mudah
gan,juragan
juragan,bos
bos,bos
garing,tidak lucu
jayus,tidak lucu
kriuk,tidak lucu
gas,ayo
ayo,ayo
kuy,ayo
monggo,ayo
gawe,kerja
gay,homoseksual
homo,homoseksual
maho,homoseksual
gebetan,incaran
incaran,incaran
gegara,gara-gara
gara2,gara-gara
geje,tidak jelas
gemes,gemas
gemas,gemas
gengges,ganggu
ganggu,ganggu
geten,begini
begini,begini
gini,begini
ngene,begini
gino,begini
gile,gila
gituh,begitu
gt,begitu
gitu,begitu
ngono,begitu
gtu,begitu
gua,saya
guah,saya
gue,saya
gws,semoga lekas sembuh
smg cpt smbuh,semoga lekas sembuh
ha,tertawa
haha,tertawa
hahaha,tertawa
hehe,tertawa
hehehe,tertawa
wkwk,tertawa
wkwkwk,tertawa
xixi,tertawa
xixixi,tertawa
hallow,halo
halo,halo
helo,halo
hi,halo
hai,halo
hbs,habis
habis,habis
entek,habis
telas,habis
henpon,telepon genggam
hers,punyanya
punyanya,punyanya
hilang,hilang
ilang,hilang
lungo,hilang
ical,hilang
hlg,hilang
hlo,halo
hoax,berita palsu
berita bohong,berita palsu
hoby,hobi
hobi,hobi
kesenangan,hobi
horang,orang
orang,orang
uwong,orang
wong,orang
jalma,orang
manungso,orang
hr,hari
hari,hari
dino,hari
hrg,harga
harga,harga
rego,harga
hrini,hari ini
hari ini,hari ini
saiki,hari ini
hrs,harus
harus,harus
kudu,harus
wajib,harus
hrus,harus
hub,hubungan
hubungan,hubungan
huff,mengeluh
mengeluh,mengeluh
sambet,mengeluh
hum,rumah
ilfeel,tidak suka
ilang feeling,tidak suka
imho,menurut pendapat saya
mnrt sy,menurut pendapat saya
imoetz,imut
imut,lucu
lucu,lucu
unch,lucu
unyu,lucu
input,masukan
masukan,masukan
is,adalah
adalah,adalah
iso,bisa
it,itu
itu,itu
iku,itu
kae,itu
iyo,iya
ja,saja
jadi,jadi
jd,jadi
jdi,jadi
dadi,jadi
jaim,jaga citra
jaga image,jaga citra
jangan,jangan
ojo,jangan
jgn,jangan
jeles,cemburu
cemburu,cemburu
iri hati,cemburu
jem,jam
jam,jam
jkt,jakarta
jln,jalan
jalan,jalan
dalan,jalan
margi,jalan
jls,jelas
jelas,jelas
jomblo,sendiri
sendiri,sendiri
single,sendiri
jualan,berjualan
dodol,berjualan
berjualan,berjualan
dagang,berjualan
jujur,benar
jum,jumat
jumat,jumat
ka,kakak
kabor,kabur
kabur,pergi
mlayu,pergi
kacian,kasihan
kasihan,kasihan
mesake,kasihan
welas,kasihan
kampret,sialan
sialan,sialan
asem,sialan
asu,anjing
kan,akan
kasian,kasihan
kayaknya,sepertinya
sepertinya,sepertinya
koyoke,sepertinya
ketoke,sepertinya
keknya,sepertinya
kykny,sepertinya
kyknya,sepertinya
kbr,kabar
kabar,kabar
pawarto,kabar
kburu,keburu
keburu,terlanjur
kcl,kecil
kecil,kecil
cilik,kecil
alit,kecil
kcuali,kecuali
kecuali,kecuali
kajaba,kecuali
kdg,kadang
kadang,kadang
kadang2,kadang-kadang
kederr,bingung
bingung,bingung
mumet,bingung
pusing,bingung
lieur,bingung
keles,kali
kali,kali
kemaren,kemarin
kemarin,kemarin
wingi,kemarin
kempot,kempes
kempes,kempes
kenceng,kencang
kencang,kencang
banter,kencang
kene,kena
kena,kena
kenen,keren
kepo,ingin tahu
serba ingin tahu,ingin tahu
penasaran,penasaran
kerad,keras
keras,keras
atos,keras
kesel,kesal
kesal,kesal
mangkel,kesal
jengkel,kesal
ketauan,ketahuan
ketahuan,ketahuan
konangan,ketahuan
k Habs,kehabisan
kehabisan,habis
keentekan,habis
kicep,diam
diam,diam
meneng,diam
kendel,diam
kimpoi,kawin
kawin,menikah
nikah,menikah
rabi,menikah
klian,kalian
kalian,kalian
sampean,kalian
klmtn,kalimantan
kmps,kampus
kampus,kampus
kmrn,kemarin
kn,kan
knl,kenal
kenal,kenal
tepang,kenal
kntl,kontol
ko,kok
kok,kok
lah kok,kok
kocag,kocak
kocak,lucu
ngakak,tertawa
ngguyu,tertawa
kompi,komputer
komputer,komputer
kongkow,kumpul-kumpul
kumpul,berkumpul
ngumpul,berkumpul
kopdar,kopi darat
ketemuan,bertemu
bertemu,bertemu
ketemu,bertemu
korup,korupsi
korupsi,korupsi
kpn,kapan
kapan,kapan
kramas,keramas
keramas,keramas
kreatip,kreatif
kreatif,kreatif
krezi,gila
krg,kurang
kurang,kurang
kriuk,renyah
renyah,renyah
krj,kerja
krja,kerja
krumah,ke rumah
ksl,kesal
kt,kita
kita,kita
awake dewe,kita
kta,kata
kata,kata
omongan,kata
ucapan,kata
ktmu,ketemu
ktr,kantor
kantor,kantor
ktwa,tertawa
kudu,harus
kul,kuliah
kuliah,kuliah
kurng,kurang
kusus,khusus
khusus,khusus
spesial,khusus
kw,imitasi
tiruan,imitasi
palsu,imitasi
kwkwkwk,tertawa
la,lah
lah,lah
laka,kecelakaan
kecelakaan,kecelakaan
ciloko,kecelakaan
lamo,lama
lama,lama
suwe,lama
lancar,lancar
lancar,lancar
bablas,lancar
lanjut,lanjut
lanjut,lanjut
terus,lanjut
laper,lapar
lapar,lapar
luwe,lapar
ngeleh,lapar
lapo,laporan
laporan,laporan
latian,latihan
latihan,latihan
gladhen,latihan
lebay,berlebihan
berlebihan,berlebihan
alay,berlebihan
nggilani,berlebihan
lesbi,lesbian
lesbian,lesbian
lht,lihat
lihat,lihat
liat,lihat
ndelok,lihat
nonton,menonton
melihat,lihat
lm,lama
lmyn,lumayan
lmyan,lumayan
lngsg,langsung
lo,kamu
loe,kamu
lol,tertawa
lola,lambat berpikir
telmi,lambat berpikir
lemot,lambat berpikir
low,rendah
rendah,rendah
andhap,rendah
luchu,lucu
lupa,lupa
lali,lupa
supe,lupa
luthu,lucu
lwt,lewat
lewat,lewat
liwat,lewat
m,mas
maap,maaf
maaf,maaf
sori,maaf
sorry,maaf
punten,maaf
pangapunten,maaf
sepuro,maaf
macem,macam
macam,jenis
jenis,jenis
madesu,masa depan suram
maen,main
main,main
maenan,mainan
mainan,mainan
dolanan,mainan
mak,ibu
ibu,ibu
emak,ibu
simok,ibu
biyung,ibu
mama,ibu
bunda,ibu
make,pakai
pakai,pakai
nganggo,pakai
agem,pakai
makin,semakin
semakin,semakin
tambah,semakin
malah,malah
malah,malah
maleh,malah
malem,malam
malam,malam
wengi,malam
dalu,malam
mam,makan
makan,makan
mangan,makan
dhahar,makan
maem,makan
mana,mana
mane,mana
endi,mana
pundi,mana
mang,memang
mantul,mantap betul
manut,nurut
nurut,patuh
patuh,patuh
marketing,pemasaran
pemasaran,pemasaran
masa,masa
mosok,masa
masala,masalah
masalah,masalah
perkoro,masalah
problem,masalah
masbro,kakak
masi,masih
masukin,memasukkan
memasukkan,memasukkan
nglebokne,memasukkan
matiin,matikan
matikan,matikan
pateni,matikan
mba,mbak
mbl,mobil
mobil,mobil
montor,mobil
mbo,tidak tahu
mboh,tidak tahu
embuh,tidak tahu
ra ngerti,tidak tahu
mending,lebih baik
lebih baik,lebih baik
luwih apik,lebih baik
mendingan,lebih baik
mepet,mendesak
mendesak,mendesak
urgent,mendesak
merem,menutup mata
menutup mata,menutup mata
merem,menutup mata
met,selamat
selamat,selamat
slamet,selamat
sugeng,selamat
mgkn,mungkin
mungkin,mungkin
mbok menowo,mungkin
jangan2,mungkin
mhn,mohon
mohon,mohon
nyuwun,mohon
migren,migrain
mik,mikrofon
mikrofon,mikrofon
miker,minum keras
mabuk,minum keras
miras,minum keras
milis,mailing list
minggu,minggu
ahad,minggu
minjem,pinjam
pinjam,pinjam
nyilih,pinjam
ngampil,pinjam
minta,minta
jaluk,minta
nyuwun,minta
njaluk,minta
mj,meja
meja,meja
mk,maka
maka,maka
mkah,makalah
makalah,makalah
mkan,makan
mkin,makin
mtr,motor
motor,sepeda motor
sepeda motor,sepeda motor
pit montor,sepeda motor
muahal,mahal
mahal,mahal
larang,mahal
muantab,mantap
mudah2an,semoga
mumet,pusing
murmer,murah meriah
murah meriah,murah meriah
muter,berputar
berputar,berputar
mubeng,berputar
mvp,pemain terbaik
pemain terbaik,pemain terbaik
best player,pemain terbaik
mw,mau
n,dan
naek,naik
naik,naik
munggah,naik
nagh,anak
anak,anak
bocah,anak
lare,anak
najis,jijik
jijik,jijik
gumoh,jijik
nak,anak
nanya,bertanya
bertanya,bertanya
takon,bertanya
tanglet,bertanya
napa,kenapa
napi,narapidana
narapidana,narapidana
napsu,nafsu
nafsu,nafsu
narsis,bangga diri
bangga diri,bangga diri
pamer,pamer
nasgor,nasi goreng
nasi goreng,nasi goreng
sego goreng,nasi goreng
ndiri,sendiri
sendirian,sendiri
dewe,sendiri
piyambak,sendiri
ne,ini
ini,ini
iki,ini
niku,ini
nek,kalau
nelfon,menelepon
menelepon,menelepon
nelpon,menelepon
telpon,telepon
nemu,menemukan
menemukan,menemukan
nemokake,menemukan
neng,adik
net,internet
internet,internet
ngakak,tertawa
ngaku,mengaku
mengaku,mengaku
ngakoni,mengaku
ngalamin,mengalami
mengalami,mengalami
ngalami,mengalami
ngambek,marah
marah,marah
nesu,marah
duko,marah
ngantuk,mengantuk
mengantuk,mengantuk
ngantuk,mengantuk
ngarep,berharap
berharap,berharap
ngarep,berharap
ngebut,cepat
ngece,mengejek
mengejek,mengejek
ngelek elek,mengejek
ngenyek,mengejek
ngekos,tinggal di kos
kos,indekos
indekos,indekos
ngeles,berkilah
berkilah,berkilah
ngelak,berkilah
ngeluh,mengeluh
ngemil,makan ringan
ngenes,sedih
sedih,sedih
susah,sedih
nelongso,sedih
ngepost,mengirim
mengirim,mengirim
posting,mengirim
ngerasa,merasa
merasa,merasa
rumangsa,merasa
ngerjain,mengerjai
mengerjai,mengerjai
nggarap,mengerjai
ngeselin,menyebalkan
menyebalkan,menyebalkan
mangkelno,menyebalkan
ngetwit,menulis tweet
nggu,nunggu
nunggu,menunggu
menunggu,menunggu
ngenteni,menunggu
ngentosi,menunggu
ngiler,tergoda
tergoda,tergoda
kepengen,tergoda
ngiri,iri
ngisiin,mengisi
mengisi,mengisi
ngisi,mengisi
ngomong,berbicara
ngong,bingung
ngopi,minum kopi
minum kopi,minum kopi
ngreply,membalas
ngumpul,berkumpul
nih,ini
nikah,menikah
nimbrung,ikut bergabung
ikut,ikut serta
melu,ikut serta
nimbrung,ikut serta
nip,nomor induk pegawai
nipon,jepang
jepang,jepang
nlfn,menelepon
nmr,nomor
nomor,nomor
nomer,nomor
nntn,nonton
nonton,menonton
nobar,nonton bareng
nonton bareng,nonton bareng
nolong,menolong
menolong,menolong
nulungi,menolong
nongkrong,kumpul
noob,pemula
pemula,pemula
newbie,pemula
nubie,pemula
cupu,pemula
norak,kampungan
kampungan,kampungan
ndeso,kampungan
ntabs,mantap
ntar,nanti
nanti,nanti
mengko,nanti
ntn,nonton
ntr,nanti
numpuk,bertumpuk
bertumpuk,bertumpuk
numplek,bertumpuk
nw,menawarkan
menawarkan,menawarkan
nawani,menawarkan
nymn,nyaman
nyaman,nyaman
nyokap,ibu
nyusul,menyusul
menyusul,menyusul
nusul,menyusul
o,oleh
oleh,oleh
karo,oleh
ogah,tidak mau
ora gelem,tidak mau
emoh,tidak mau
ogut,saya
okay,oke
okey,oke
oles,oleh
om,paman
paman,paman
pakde,paman
omdo,omong doang
omong kosong,omong doang
onlen,daring
online,daring
daring,daring
oot,keluar topik
keluar topik,keluar topik
ortu,orang tua
orang tua,orang tua
wong tuo,orang tua
otak,pikiran
pikiran,pikiran
otw,sedang di jalan
dijalan,sedang di jalan
otw,sedang di jalan
p,pergi
pacar,kekasih
kekasih,kekasih
pacar,kekasih
ayang,kekasih
pake,pakai
paketin,memaketkan
memaketkan,memaketkan
pala,kepala
kepala,kepala
sirah,kepala
mustaka,kepala
pansos,panjat sosial
panjat sosial,panjat sosial
parah,buruk
buruk,buruk
elek,buruk
parno,takut
pasutri,pasangan suami istri
pasangan suami istri,pasangan suami istri
pd,pada
pede,percaya diri
percaya diri,percaya diri
pd,percaya diri
pedes,pedas
pedas,pedas
pegel,lelah
pejwan,halaman satu
halaman satu,halaman satu
pelis,tolong
pen,ingin
per,per
peres,palsu
pesen,pesan
pesan,pesan
order,pesan
pg,pagi
pagi,pagi
esuk,pagi
enjing,pagi
pgn,ingin
pi,tapi
pic,gambar
gambar,gambar
foto,gambar
pik,pikiran
pintar,pintar
pinter,pintar
cerdas,pintar
pandai,pintar
pisan,sangat
sangat,sangat
banget,sangat
pol,sangat
temen,sangat
pk,pakai
pke,pakai
pl,pula
pula,pula
plg,paling
paling,paling
pol,paling
pm,pesan pribadi
pesan pribadi,pesan pribadi
japri,pesan pribadi
dm,pesan pribadi
pngn,ingin
pnjg,panjang
panjang,panjang
dowo,panjang
po,pesan dulu
preorder,pesan dulu
pol,sangat
ponakan,keponakan
keponakan,keponakan
pr,pekerjaan rumah
pekerjaan rumah,pekerjaan rumah
pe er,pekerjaan rumah
prcaya,percaya
percaya,percaya
percoyo,percaya
prcy,percaya
prei,libur
libur,libur
prg,pergi
priksa,periksa
periksa,periksa
priksa,periksa
cek,periksa
prnh,pernah
pernah,pernah
tau,pernah
